"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","4/215","95/9561",0.0421052631578947,1.87241126070991,1.29608983028918,0.165507744183625,0.527383018694587,0.484485835355793,"TNFAIP3/IL6/MUC5B/S100A9",4
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","3/215","63/9561",0.0476190476190476,2.11760797342193,1.34982967449183,0.16842209792302,0.527383018694587,0.484485835355793,"PTGS1/ALOX12B/PLA2G4C",3
"Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","5/215","130/9561",0.0384615384615385,1.71037567084079,1.23684754294092,0.168762565982268,0.527383018694587,0.484485835355793,"GNAO1/COL4A3/GNG7/PLCB1/SHC3",5
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","4/215","97/9561",0.0412371134020619,1.83380484296332,1.25183820692296,0.174292028642199,0.536779891389144,0.493118369123041,"CACNA1H/GNAO1/GNG7/PLCB1",4
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","7/215","205/9561",0.0341463414634146,1.51847986386841,1.13814869857238,0.179115293403335,0.536779891389144,0.493118369123041,"C3/GSN/CDKN1A/H4C14/CCR3/TRAF1/HPN",7
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","3/215","65/9561",0.0461538461538462,2.05245080500894,1.29128889975764,0.179577272755641,0.536779891389144,0.493118369123041,"CACNA1H/PLCB1/STAR",3
"Organismal Systems","Endocrine system","hsa04929","GnRH secretion","3/215","65/9561",0.0461538461538462,2.05245080500894,1.29128889975764,0.179577272755641,0.536779891389144,0.493118369123041,"CACNA1H/TRPC1/PLCB1",3
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","5/215","134/9561",0.0373134328358209,1.65931968066644,1.1657273153909,0.183848359895592,0.537009278212977,0.493329097688476,"KLRC2/KLRC3/KLRC1/CD244/SHC3",5
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","3/215","66/9561",0.0454545454545455,2.02135306553911,1.26280318252913,0.185229256812177,0.537009278212977,0.493329097688476,"IL6/HLA-DMA/RORC",3
"Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","2/215","35/9561",0.0571428571428571,2.54112956810631,1.38532979282958,0.185512296109937,0.537009278212977,0.493329097688476,"HK1/HKDC1",2
"Organismal Systems","Endocrine system","hsa04916","Melanogenesis","4/215","101/9561",0.0396039603960396,1.76117890858853,1.16637217997741,0.192323263039406,0.549121034719608,0.504455687397917,"MC1R/GNAO1/PLCB1/WNT10A",4
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","2/215","36/9561",0.0555555555555556,2.47054263565891,1.34070017649095,0.193689964973825,0.549121034719608,0.504455687397917,"GCNT3/GALNT12",2
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","7/215","212/9561",0.0330188679245283,1.46834137779728,1.04588315322828,0.200705717109325,0.556750992183428,0.511465026312048,"GNAO1/EGF/AFDN/PLCB1/PARD6G/RASGRP2/FGF22",7
"Metabolism","Global and overview maps","hsa01250","Biosynthesis of nucleotide sugars","2/215","37/9561",0.0540540540540541,2.40377121307354,1.29754607581004,0.201913185936942,0.556750992183428,0.511465026312048,"HK1/HKDC1",2
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","3/215","69/9561",0.0434782608695652,1.93346814964611,1.18026756539494,0.202454906248519,0.556750992183428,0.511465026312048,"CLCA2/AQP1/PLCB1",3
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","5/215","140/9561",0.0357142857142857,1.58820598006645,1.06335980313128,0.2073577481355,0.557697683183193,0.51233471373767,"MYLK/SERPINE1/APELA/GNG7/PLCB1",5
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","8/215","253/9561",0.0316205533596838,1.40615865428808,0.993031608628318,0.210166528075288,0.557697683183193,0.51233471373767,"C3/HK1/CCL5/IL1R1/HKDC1/CD14/PLCB1/PLCD4",8
"Metabolism","Carbohydrate metabolism","hsa00520","Amino sugar and nucleotide sugar metabolism","2/215","38/9561",0.0526315789473684,2.34051407588739,1.25577424712,0.21017581247207,0.557697683183193,0.51233471373767,"HK1/HKDC1",2
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","4/215","105/9561",0.0380952380952381,1.69408637873754,1.08465026598276,0.210911123822007,0.557697683183193,0.51233471373767,"ITGA1/ITGB4/LAMA2/CACNG6",4
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","6/215","180/9561",0.0333333333333333,1.48232558139535,0.990802899395411,0.219153479714793,0.573973399253028,0.52728656773484,"C3/CFP/BIRC3/CCL5/IL6/HLA-DMA",6
"Human Diseases","Cancer: specific types","hsa05218","Melanoma","3/215","73/9561",0.0410958904109589,1.82752468939153,1.07644126941587,0.225966952191696,0.580756185539406,0.533517644131894,"EGF/CDKN1A/FGF22",3
"Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","3/215","73/9561",0.0410958904109589,1.82752468939153,1.07644126941587,0.225966952191696,0.580756185539406,0.533517644131894,"TGFA/EGF/CDKN1A",3
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","4/215","109/9561",0.036697247706422,1.63191807126093,1.00634630308282,0.229982917531906,0.58560465112291,0.53797173691674,"IL6/IL1R1/HLA-DMA/RORC",4
"Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","2/215","41/9561",0.0487804878048781,2.16925694838344,1.13793826451059,0.235142376733655,0.593249115612433,0.544994402859269,"EGF/CDKN1A",2
"Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","2/215","42/9561",0.0476190476190476,2.11760797342193,1.10091492910679,0.243506060061195,0.603280779430888,0.554210094022634,"AOC1/INMT",2
"Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","2/215","42/9561",0.0476190476190476,2.11760797342193,1.10091492910679,0.243506060061195,0.603280779430888,0.554210094022634,"ACSL1/SAT1",2
"Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","3/215","77/9561",0.038961038961039,1.73258834189067,0.978914769173266,0.249972500612523,0.613771764896819,0.563847745742533,"TGFA/EGF/CDKN1A",3
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","6/215","189/9561",0.0317460317460317,1.41173864894795,0.867104988997094,0.25235956150491,0.614149375343808,0.564194641464168,"TNFAIP3/BIRC3/CCL5/IL6/PLCB1/TRPV2",6
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","5/215","155/9561",0.032258064516129,1.43450862715679,0.827174339648355,0.269862949697424,0.650985185673611,0.598034237556619,"CACNA1H/CDKN1A/PLCB1/WNT10A/STAR",5
"Human Diseases","Endocrine and metabolic disease","hsa04930","Type II diabetes mellitus","2/215","47/9561",0.0425531914893617,1.89233052944087,0.930097324302573,0.285416566979446,0.675070408183061,0.620160374981568,"HK1/HKDC1",2
"Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","3/215","83/9561",0.036144578313253,1.60734099187447,0.842846671632817,0.286616039706877,0.675070408183061,0.620160374981568,"CCL5/IL6/ZDHHC11",3
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","5/215","159/9561",0.0314465408805031,1.39842035980693,0.768360888065993,0.287211773663338,0.675070408183061,0.620160374981568,"C3/RAB7B/HLA-DMA/MARCO/CD14",5
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","4/215","122/9561",0.0327868852459016,1.45802516202821,0.77222089204683,0.2944406230128,0.686196367190847,0.630381351677716,"SLC16A2/PLCB1/ESR1/PLCD4",4
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","6/215","201/9561",0.0298507462686567,1.32745574453315,0.711619771159973,0.298594462698481,0.6900292205217,0.633902441818978,"BIRC3/IL6/CDKN1A/CD14/TRAF1/SPINT1",6
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","6/215","204/9561",0.0294117647058824,1.30793433652531,0.674279839503483,0.310416205692139,0.697302309378486,0.640583939716122,"VTN/CDKN1A/HSPB2/FN1/WNT10A/ESR1",6
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","3/215","87/9561",0.0344827586206897,1.53344025661588,0.758078205393476,0.311288690727608,0.697302309378486,0.640583939716122,"TGFA/EGF/CDKN1A",3
"Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","2/215","51/9561",0.0392156862745098,1.74391244870041,0.807889462624075,0.318802454114648,0.697302309378486,0.640583939716122,"TMEM86A/PLA2G4C",2
"Metabolism","Lipid metabolism","hsa00120","Primary bile acid biosynthesis","1/215","17/9561",0.0588235294117647,2.61586867305062,1.0113479405887,0.320890952849546,0.697302309378486,0.640583939716122,"ACOX2",1
"Metabolism","Metabolism of other amino acids","hsa00450","Selenocompound metabolism","1/215","17/9561",0.0588235294117647,2.61586867305062,1.0113479405887,0.320890952849546,0.697302309378486,0.640583939716122,"INMT",1
"Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","4/215","128/9561",0.03125,1.38968023255814,0.673168415587308,0.324994003597026,0.697302309378486,0.640583939716122,"NME1-NME2/NT5E/ENTPD2/AMPD3",4
"Cellular Processes","Cell growth and death","hsa04217","Necroptosis","5/215","168/9561",0.0297619047619048,1.3235049833887,0.641606481496861,0.326918918016951,0.697302309378486,0.640583939716122,"TNFAIP3/BIRC3/H2AC19/PLA2G4C/PYGM",5
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","5/215","168/9561",0.0297619047619048,1.3235049833887,0.641606481496861,0.326918918016951,0.697302309378486,0.640583939716122,"IL20RB/IL11RA/IL6/EGF/CDKN1A",5
"Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","2/215","52/9561",0.0384615384615385,1.71037567084079,0.779036157400297,0.327098174217545,0.697302309378486,0.640583939716122,"PLA2G4C/STAR",2
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","2/215","52/9561",0.0384615384615385,1.71037567084079,0.779036157400297,0.327098174217545,0.697302309378486,0.640583939716122,"STAR/APOE",2
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","5/215","170/9561",0.0294117647058824,1.30793433652531,0.614415193003938,0.335832394990892,0.700394597638441,0.643424702136749,"TGFA/CDKN1A/DPF3/WNT10A/SHC3",5
"Metabolism","Lipid metabolism","hsa00061","Fatty acid biosynthesis","1/215","18/9561",0.0555555555555556,2.47054263565891,0.947123688711763,0.336189406866451,0.700394597638441,0.643424702136749,"ACSL1",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00511","Other glycan degradation","1/215","18/9561",0.0555555555555556,2.47054263565891,0.947123688711763,0.336189406866451,0.700394597638441,0.643424702136749,"NEU1",1
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","4/215","133/9561",0.0300751879699248,1.3374366147928,0.594351724072598,0.350618735006046,0.72496354982453,0.66599522280531,"GNAO1/GNG7/PLCB1/SCN1A",4
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","5/215","174/9561",0.028735632183908,1.27786688051323,0.56102638742639,0.353718302090473,0.725914425931941,0.666868754923123,"RNF43/TLE1/DKK1/PLCB1/WNT10A",5
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","3/215","95/9561",0.0315789473684211,1.40430844553244,0.600657153517486,0.360718550448755,0.734797047210426,0.675028866336851,"CCL5/IL6/HLA-DMA",3
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","3/215","97/9561",0.0309278350515464,1.37535363222249,0.563539564310365,0.373020896883161,0.746138022608006,0.685447370051374,"AMY2B/MUC5B/PLCB1",3
"Metabolism","Nucleotide metabolism","hsa00240","Pyrimidine metabolism","2/215","58/9561",0.0344827586206897,1.53344025661588,0.618023098359081,0.376210256278547,0.746138022608006,0.685447370051374,"NME1-NME2/NT5E",2
"Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","3/215","98/9561",0.0306122448979592,1.36131941148552,0.545287070051849,0.379155966584296,0.746138022608006,0.685447370051374,"DGKG/PLCB1/PLCD4",3
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","3/215","98/9561",0.0306122448979592,1.36131941148552,0.545287070051849,0.379155966584296,0.746138022608006,0.685447370051374,"CACNA1H/PLCB1/STAR",3
"Human Diseases","Cancer: specific types","hsa05213","Endometrial cancer","2/215","59/9561",0.0338983050847458,1.50744974379188,0.592989246955384,0.384260681035505,0.746138022608006,0.685447370051374,"EGF/CDKN1A",2
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","3/215","99/9561",0.0303030303030303,1.34756871035941,0.527232393403182,0.385278542583043,0.746138022608006,0.685447370051374,"CDKN1A/SHC3/ESR1",3
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","3/215","99/9561",0.0303030303030303,1.34756871035941,0.527232393403182,0.385278542583043,0.746138022608006,0.685447370051374,"EGF/DGKG/PLA2G4C",3
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","4/215","142/9561",0.028169014084507,1.25266950540452,0.460076331549022,0.3967298954202,0.762678513530808,0.700642462190982,"VCAM1/IL1R1/PECAM1/CDH5",4
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","4/215","144/9561",0.0277777777777778,1.23527131782946,0.431448768497193,0.406924506130132,0.762678513530808,0.700642462190982,"C3/IL6/C4B/CD14",4
"Metabolism","Amino acid metabolism","hsa00220","Arginine biosynthesis","1/215","23/9561",0.0434782608695652,1.93346814964611,0.679782610831752,0.407686332687377,0.762678513530808,0.700642462190982,"ARG2",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00515","Mannose type O-glycan biosynthesis","1/215","23/9561",0.0434782608695652,1.93346814964611,0.679782610831752,0.407686332687377,0.762678513530808,0.700642462190982,"FUT4",1
"Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","1/215","23/9561",0.0434782608695652,1.93346814964611,0.679782610831752,0.407686332687377,0.762678513530808,0.700642462190982,"AQP1",1
"Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","2/215","63/9561",0.0317460317460317,1.41173864894795,0.49729159034489,0.415994654986197,0.772963041359488,0.710090449478573,"CDKN1A/WNT10A",2
"Human Diseases","Substance dependence","hsa05034","Alcoholism","5/215","191/9561",0.0261780104712042,1.16413003774504,0.347512351611057,0.429784855132118,0.79322708161968,0.728706218521429,"GNAO1/H4C14/GNG7/H2AC19/SHC3",5
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","3/215","109/9561",0.0275229357798165,1.2239385534457,0.356628090929748,0.44555358752158,0.796631988308209,0.731834171077398,"CCL5/IL6/CD14",3
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","3/215","109/9561",0.0275229357798165,1.2239385534457,0.356628090929748,0.44555358752158,0.796631988308209,0.731834171077398,"PPP1R3B/IL6/PYGM",3
"Metabolism","Lipid metabolism","hsa00592","alpha-Linolenic acid metabolism","1/215","26/9561",0.0384615384615385,1.71037567084079,0.550110193190365,0.446849000419751,0.796631988308209,0.731834171077398,"PLA2G4C",1
"Human Diseases","Endocrine and metabolic disease","hsa04950","Maturity onset diabetes of the young","1/215","26/9561",0.0384615384615385,1.71037567084079,0.550110193190365,0.446849000419751,0.796631988308209,0.731834171077398,"HNF4A",1
"Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","2/215","67/9561",0.0298507462686567,1.32745574453315,0.407944130649025,0.446893370881048,0.796631988308209,0.731834171077398,"HK1/HKDC1",2
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","5/215","196/9561",0.0255102040816327,1.1344328429046,0.288412989052064,0.451907600640293,0.796631988308209,0.731834171077398,"C3/H4C14/H2AC19/CLCN4/PLCB1",5
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","5/215","196/9561",0.0255102040816327,1.1344328429046,0.288412989052064,0.451907600640293,0.796631988308209,0.731834171077398,"C3/IL6/CDKN1A/GNG7/CCR3",5
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","2/215","70/9561",0.0285714285714286,1.27056478405316,0.344587556497249,0.469461248522295,0.814515577573612,0.748263114325998,"TGFA/CDKN1A",2
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","2/215","70/9561",0.0285714285714286,1.27056478405316,0.344587556497249,0.469461248522295,0.814515577573612,0.748263114325998,"HLA-DMA/LAMA2",2
"Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","1/215","28/9561",0.0357142857142857,1.58820598006645,0.472747175114353,0.471514494492943,0.814515577573612,0.748263114325998,"FUT4",1
"Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","2/215","71/9561",0.028169014084507,1.25266950540452,0.324103847105689,0.476861847234006,0.814515577573612,0.748263114325998,"SHC3/ESR1",2
"Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","2/215","71/9561",0.028169014084507,1.25266950540452,0.324103847105689,0.476861847234006,0.814515577573612,0.748263114325998,"HK1/HKDC1",2
"Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","3/215","115/9561",0.0260869565217391,1.16008088978766,0.261938735661221,0.480603669092694,0.815839561731425,0.749479405992505,"CDKN1A/MAFB/PLCB1",3
"Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","3/215","116/9561",0.0258620689655172,1.15008019246191,0.246653157390445,0.486346092960229,0.82052254947278,0.753781480855377,"GNAO1/GNG7/PLCB1",3
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","1/215","30/9561",0.0333333333333333,1.48232558139535,0.401297982925083,0.495085020170095,0.829051137125075,0.761616355636432,"PLA2G4C",1
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","2/215","75/9561",0.0266666666666667,1.18586046511628,0.245081979220922,0.505827775229049,0.829051137125075,0.761616355636432,"BIRC3/CDKN1A",2
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","2/215","75/9561",0.0266666666666667,1.18586046511628,0.245081979220922,0.505827775229049,0.829051137125075,0.761616355636432,"CDKN1A/SERPINE1",2
"Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","2/215","75/9561",0.0266666666666667,1.18586046511628,0.245081979220922,0.505827775229049,0.829051137125075,0.761616355636432,"PLCB1/ASGR1",2
"Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","1/215","31/9561",0.032258064516129,1.43450862715679,0.367509092281821,0.506474876498228,0.829051137125075,0.761616355636432,"RBKS",1
"Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","2/215","76/9561",0.0263157894736842,1.1702570379437,0.226010434252758,0.512906031613711,0.831263592564608,0.763648850585669,"MYLK/PLCB1",2
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","4/215","166/9561",0.0240963855421687,1.07156066124965,0.141063704428297,0.515721829930775,0.831263592564608,0.763648850585669,"BDKRB2/MYLK/ADRA2B/PLCB1",4
"Human Diseases","Immune disease","hsa05310","Asthma","1/215","32/9561",0.03125,1.38968023255814,0.334884455532744,0.517608969001153,0.831263592564608,0.763648850585669,"HLA-DMA",1
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","2/215","77/9561",0.025974025974026,1.15505889459378,0.20719609271667,0.519917592440409,0.831263592564608,0.763648850585669,"CDKN1A/SHC3",2
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","2/215","78/9561",0.0256410256410256,1.14025044722719,0.188631391563552,0.526861866859199,0.832683984978619,0.764953708688492,"PLCB1/PLCD4",2
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","2/215","78/9561",0.0256410256410256,1.14025044722719,0.188631391563552,0.526861866859199,0.832683984978619,0.764953708688492,"FN1/SHC3",2
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","2/215","79/9561",0.0253164556962025,1.12581689726229,0.170309090174852,0.533738323924884,0.837635400909762,0.769502377869255,"C3/HLA-DMA",2
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","5/215","216/9561",0.0231481481481481,1.02939276485788,0.0662693866105588,0.537608266352388,0.837635400909762,0.769502377869255,"CCL5/IL6/VCAM1/CD14/PLCB1",5
"Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","1/215","34/9561",0.0294117647058824,1.30793433652531,0.272806542664535,0.539132603494647,0.837635400909762,0.769502377869255,"RORC",1
"Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","2/215","83/9561",0.0240963855421687,1.07156066124965,0.0993093928469374,0.56055732567686,0.86602957618616,0.795586979080109,"ACSL1/ACOX2",2
"Human Diseases","Cancer: specific types","hsa05216","Thyroid cancer","1/215","37/9561",0.027027027027027,1.20188560653677,0.186608668196555,0.569638677154528,0.875143219092152,0.803959320888484,"CDKN1A",1
