"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","3/215","133/9561",0.0225563909774436,1.0030774610946,0.0054205567124456,0.578820635810307,0.87531873132171,0.804120557003676,"IL6/EGF/CDKN1A",3
"Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","1/215","38/9561",0.0263157894736842,1.1702570379437,0.15949433690138,0.579353889713513,0.87531873132171,0.804120557003676,"NT5E",1
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","3/215","134/9561",0.0223880597014925,0.995591808399861,-0.00779401784967868,0.583929120649551,0.87531873132171,0.804120557003676,"MYLK/PLCB1/PLA2G4C",3
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","4/215","182/9561",0.021978021978022,0.977357526194736,-0.0467753006689311,0.588778974303978,0.87531873132171,0.804120557003676,"C3/IL6/HLA-DMA/CD14",4
"Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","1/215","39/9561",0.0256410256410256,1.14025044722719,0.133109103210127,0.58885078288915,0.87531873132171,0.804120557003676,"GNMT",1
"Human Diseases","Immune disease","hsa05330","Allograft rejection","1/215","39/9561",0.0256410256410256,1.14025044722719,0.133109103210127,0.58885078288915,0.87531873132171,0.804120557003676,"HLA-DMA",1
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","2/215","89/9561",0.0224719101123595,0.999320616671022,-0.000976617117700831,0.598694434686532,0.885166502896754,0.813167313665917,"GNAO1/GNG7",2
"Organismal Systems","Digestive system","hsa04976","Bile secretion","2/215","90/9561",0.0222222222222222,0.988217054263566,-0.0170338375776361,0.604804761660125,0.885600953145011,0.813566425855703,"ABCB1/AQP1",2
"Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","1/215","41/9561",0.024390243902439,1.08462847419172,0.0823616906301443,0.607209036912058,0.885600953145011,0.813566425855703,"GNMT",1
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","2/215","91/9561",0.021978021978022,0.977357526194736,-0.0329158343757953,0.610844780500533,0.885600953145011,0.813566425855703,"GNAO1/GNG7",2
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","2/215","92/9561",0.0217391304347826,0.966734074823054,-0.0486269185460378,0.616814548599694,0.885600953145011,0.813566425855703,"EGF/PLCB1",2
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","2/215","93/9561",0.021505376344086,0.956339084771193,-0.0641712460968879,0.622714156184857,0.885600953145011,0.813566425855703,"PLCB1/PLA2G4C",2
"Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","5/215","238/9561",0.0210084033613445,0.934238811803791,-0.155817264526449,0.624192771123181,0.885600953145011,0.813566425855703,"C3/C1S/IL6/CFB/C4B",5
"Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","1/215","43/9561",0.0232558139534884,1.0341806381828,0.0340703686236392,0.624751217855026,0.885600953145011,0.813566425855703,"ACSL1",1
"Organismal Systems","Digestive system","hsa04975","Fat digestion and absorption","1/215","43/9561",0.0232558139534884,1.0341806381828,0.0340703686236392,0.624751217855026,0.885600953145011,0.813566425855703,"NPC1L1",1
"Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","1/215","44/9561",0.0227272727272727,1.01067653276956,0.010765688974947,0.633227629723188,0.893013323968599,0.820375876564454,"AVPR2",1
"Metabolism","Metabolism of cofactors and vitamins","hsa00860","Porphyrin metabolism","1/215","46/9561",0.0217391304347826,0.966734074823054,-0.0343012078887241,0.64961291599121,0.900694985277894,0.827432713748113,"HEPHL1",1
"Cellular Processes","Cell motility","hsa04814","Motor proteins","4/215","197/9561",0.0203045685279188,0.902939440443867,-0.208775959844232,0.65111740165399,0.900694985277894,0.827432713748113,"BICDL1/KIF3C/MYO7B/DNAI4",4
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","3/215","149/9561",0.0201342281879195,0.89536444513813,-0.19523907632126,0.655728904657317,0.900694985277894,0.827432713748113,"GNAO1/GNG7/PLCB1",3
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","2/215","99/9561",0.0202020202020202,0.898379140239605,-0.154150265873355,0.656647255174501,0.900694985277894,0.827432713748113,"GSN/PLA2G4C",2
"Metabolism","Glycan biosynthesis and metabolism","hsa00514","Other types of O-glycan biosynthesis","1/215","47/9561",0.0212765957446809,0.946165264720435,-0.0561132244006432,0.657530227926248,0.900694985277894,0.827432713748113,"GALNT12",1
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","8/215","391/9561",0.020460358056266,0.909867364539345,-0.276007617679491,0.658326152875842,0.900694985277894,0.827432713748113,"BACE1/IL6/DKK1/APBB1/PLCB1/MAPT/WNT10A/APOE",8
NA,NA,"hsa03272","Virion - Hepatitis viruses","1/215","48/9561",0.0208333333333333,0.926453488372093,-0.0774745810919084,0.665269454434116,0.904952764229722,0.831344166182328,"CLDN1",1
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","5/215","251/9561",0.0199203187250996,0.885851941072918,-0.277949462650203,0.670577551635543,0.904952764229722,0.831344166182328,"BIRC3/IL6/RAB7B/AHNAK2/CD14",5
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","4/215","203/9561",0.0197044334975369,0.876251575209073,-0.270290925745423,0.67423143816921,0.904952764229722,0.831344166182328,"SEC24D/IL6/IL1R1/CLDN1",4
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","3/215","154/9561",0.0194805194805195,0.866294170945334,-0.253699970886648,0.677603253400855,0.904952764229722,0.831344166182328,"PLCB1/SCN4B/CACNG6",3
"Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","2/215","103/9561",0.0194174757281553,0.863490629939038,-0.21125972387883,0.677891888841173,0.904952764229722,0.831344166182328,"DGKG/PLA2G4C",2
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","4/215","205/9561",0.0195121951219512,0.867702779353375,-0.290414189627847,0.681698454676518,0.905638043652379,0.831973705173477,"TNFAIP3/IL6/CDKN1A/HLA-DMA",4
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","3/215","156/9561",0.0192307692307692,0.855187835420394,-0.276581566588888,0.686062260451093,0.907053469346397,0.833274000547887,"EGF/CDKN1A/CLDN1",3
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","3/215","157/9561",0.0191082802547771,0.849740779143831,-0.287918742124318,0.690229576143407,0.908196810715009,0.834324342857807,"IL6/CDKN1A/SERPINE1",3
"Metabolism","Amino acid metabolism","hsa00270","Cysteine and methionine metabolism","1/215","52/9561",0.0192307692307692,0.855187835420394,-0.158808806198826,0.694523933057488,0.909495626622902,0.835517513452618,"GNMT",1
"Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","2/215","107/9561",0.0186915887850467,0.831210606389915,-0.266295931050992,0.698058581359035,0.909791989922913,0.835789770646887,"PLCB1/PYGM",2
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","1/215","54/9561",0.0185185185185185,0.823514211886305,-0.197251429547356,0.708182202568502,0.918527805003148,0.843815017036385,"HLA-DMA",1
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","1/215","55/9561",0.0181818181818182,0.808541226215645,-0.215969787330425,0.714781637347904,0.918527805003148,0.843815017036385,"NEU1",1
"Genetic Information Processing","Replication and repair","hsa03460","Fanconi anemia pathway","1/215","55/9561",0.0181818181818182,0.808541226215645,-0.215969787330425,0.714781637347904,0.918527805003148,0.843815017036385,"POLN",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00510","N-Glycan biosynthesis","1/215","56/9561",0.0178571428571429,0.794102990033223,-0.234370680225556,0.721232505007298,0.921127264696572,0.846203037424602,"MGAT3",1
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","1/215","59/9561",0.0169491525423729,0.75372487189594,-0.287789095461957,0.739726628382914,0.921127264696572,0.846203037424602,"PTGS1",1
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","3/215","170/9561",0.0176470588235294,0.784760601915185,-0.429462845256506,0.740672822032269,0.921127264696572,0.846203037424602,"CLDN1/AFDN/PARD6G",3
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","2/215","117/9561",0.0170940170940171,0.760166964818128,-0.395876054371404,0.743937983000729,0.921127264696572,0.846203037424602,"HK1/HKDC1",2
"Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","2/215","117/9561",0.0170940170940171,0.760166964818128,-0.395876054371404,0.743937983000729,0.921127264696572,0.846203037424602,"H2AC19/DPF3",2
"Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","1/215","60/9561",0.0166666666666667,0.741162790697674,-0.305037310166322,0.745615785917925,0.921127264696572,0.846203037424602,"PLA2G4C",1
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","4/215","224/9561",0.0178571428571429,0.794102990033223,-0.472939575652377,0.746669605774534,0.921127264696572,0.846203037424602,"IL6/CDKN1A/IL1R1/HLA-DMA",4
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","3/215","173/9561",0.0173410404624277,0.771152036564054,-0.460700677329033,0.751346716574543,0.921127264696572,0.846203037424602,"CCL5/IL6/HLA-DMA",3
"Organismal Systems","Digestive system","hsa04978","Mineral absorption","1/215","61/9561",0.0163934426229508,0.729012581014106,-0.322023474204827,0.751372296393417,0.921127264696572,0.846203037424602,"HEPHL1",1
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","4/215","226/9561",0.0176991150442478,0.787075529944433,-0.491312621696291,0.752884847726718,0.921127264696572,0.846203037424602,"HTR1D/HCN4/AFDN/FXYD1",4
"Organismal Systems","Aging","hsa04213","Longevity regulating pathway - multiple species","1/215","62/9561",0.0161290322580645,0.717254313578395,-0.338756920874264,0.756999133896092,0.921127264696572,0.846203037424602,"CRYAB",1
"Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","1/215","62/9561",0.0161290322580645,0.717254313578395,-0.338756920874264,0.756999133896092,0.921127264696572,0.846203037424602,"TLE1",1
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","2/215","122/9561",0.0163934426229508,0.729012581014106,-0.45687914938146,0.764564704654256,0.926234774360883,0.850895103719088,"PLCB1/SHC3",2
"Metabolism","Lipid metabolism","hsa00561","Glycerolipid metabolism","1/215","65/9561",0.0153846153846154,0.684150268336315,-0.387527141931618,0.773130362607796,0.932165505294724,0.856343430701374,"DGKG",1
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","2/215","125/9561",0.016,0.711516279069767,-0.492399540740985,0.776239638954516,0.932165505294724,0.856343430701374,"BDKRB2/PLCB1",2
"Organismal Systems","Nervous system","hsa04720","Long-term potentiation","1/215","67/9561",0.0149253731343284,0.663727872266574,-0.418927574488844,0.783287755194263,0.936539707297489,0.860361836368985,"PLCB1",1
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","1/215","68/9561",0.0147058823529412,0.653967168262654,-0.434315481565234,0.788195395033449,0.937974469971098,0.861679895858617,"CD14",1
"Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","1/215","69/9561",0.0144927536231884,0.644489383215369,-0.449503981794693,0.792992402309106,0.937974469971098,0.861679895858617,"PLA2G4C",1
"Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","1/215","70/9561",0.0142857142857143,0.635282392026578,-0.464499287233153,0.797681259610364,0.937974469971098,0.861679895858617,"ACSL1",1
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","1/215","71/9561",0.0140845070422535,0.62633475270226,-0.479307322761434,0.802264394072884,0.937974469971098,0.861679895858617,"CCL5",1
"Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","1/215","72/9561",0.0138888888888889,0.617635658914729,-0.493933743393111,0.806744178611801,0.937974469971098,0.861679895858617,"TBKBP1",1
"Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","1/215","73/9561",0.0136986301369863,0.609174896463842,-0.508383950307743,0.811122933127395,0.937974469971098,0.861679895858617,"MAP1A",1
"Human Diseases","Infectious disease: viral","hsa05162","Measles","2/215","136/9561",0.0147058823529412,0.653967168262654,-0.616426597426724,0.814830292697132,0.937974469971098,0.861679895858617,"TNFAIP3/IL6",2
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","2/215","137/9561",0.0145985401459854,0.649193685282635,-0.627256737591203,0.818027509478499,0.937974469971098,0.861679895858617,"BIRC3/TRAF1",2
"Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","1/215","75/9561",0.0133333333333333,0.59293023255814,-0.53677614668206,0.819586373663178,0.937974469971098,0.861679895858617,"ARG2",1
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","2/215","138/9561",0.0144927536231884,0.644489383215369,-0.638017821986042,0.821175440790391,0.937974469971098,0.861679895858617,"IL6/FN1",2
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","4/215","252/9561",0.0158730158730159,0.705869324473976,-0.717669291268184,0.823364578668869,0.937974469971098,0.861679895858617,"FOLR1/PSD2/FOLR3/PARD6G",4
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","2/215","142/9561",0.0140845070422535,0.62633475270226,-0.680392894777191,0.833286029736893,0.937974469971098,0.861679895858617,"BIRC3/BIRC7",2
"Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","1/215","79/9561",0.0126582278481013,0.562908448631145,-0.591658720382829,0.835397355964493,0.937974469971098,0.861679895858617,"SLC1A1",1
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","2/215","143/9561",0.013986013986014,0.62195478939665,-0.690824456238343,0.836196308282135,0.937974469971098,0.861679895858617,"SIRPA/IL1R1",2
"Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","2/215","144/9561",0.0138888888888889,0.617635658914729,-0.701193097401122,0.839060798592328,0.937974469971098,0.861679895858617,"INHBB/WNT10A",2
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","2/215","144/9561",0.0138888888888889,0.617635658914729,-0.701193097401122,0.839060798592328,0.937974469971098,0.861679895858617,"BEAN1/PLCB1",2
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","1/215","81/9561",0.0123456790123457,0.54900947459087,-0.618217147121398,0.842777691627005,0.938315243714277,0.861992951163355,"NME1-NME2",1
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","1/215","86/9561",0.0116279069767442,0.517090319091401,-0.682277133033615,0.859819060700724,0.953112391762043,0.875586503436901,"PLCB1",1
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","1/215","87/9561",0.0114942528735632,0.511146752205293,-0.694715084197028,0.862999947449996,0.953112391762043,0.875586503436901,"CACNG6",1
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","3/215","217/9561",0.0138248847926267,0.614789411638624,-0.870556486826555,0.870737391180607,0.954504056109225,0.876864970205604,"EGF/ESR1/FGF22",3
"Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","1/215","90/9561",0.0111111111111111,0.494108527131783,-0.731334368629297,0.872117931928821,0.954504056109225,0.876864970205604,"EGF",1
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","2/215","158/9561",0.0126582278481013,0.562908448631145,-0.840239366770406,0.87467280778009,0.954504056109225,0.876864970205604,"CDKN1C/CDKN1A",2
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","1/215","93/9561",0.010752688172043,0.478169542385596,-0.766967676718131,0.88063170711254,0.957208377296239,0.879349322683626,"HLA-DMA",1
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","2/215","163/9561",0.0122699386503067,0.545641318305036,-0.887381152700633,0.885533244244506,0.958746622705666,0.880762447653052,"IL6/CDKN1A",2
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","2/215","174/9561",0.0114942528735632,0.511146752205293,-0.987017852164869,0.906437629196154,0.973097372219787,0.893945911321527,"CRYAB/SEC24D",2
"Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","1/215","105/9561",0.00952380952380952,0.423521594684385,-0.900864034813945,0.909403726038128,0.973097372219787,0.893945911321527,"RAB7B",1
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","1/215","105/9561",0.00952380952380952,0.423521594684385,-0.900864034813945,0.909403726038128,0.973097372219787,0.893945911321527,"IL6",1
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome","3/215","249/9561",0.0120481927710843,0.535780330624825,-1.12573719477328,0.922611812665307,0.98340406388744,0.903414259647792,"CLN8/CTSE/NEU1",3
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","1/215","120/9561",0.00833333333333333,0.370581395348837,-1.05234099185254,0.935853845979442,0.992900544039548,0.91213829883059,"SHC3",1
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","1/215","122/9561",0.00819672131147541,0.364506290507053,-1.07142917009561,0.938742332546482,0.992900544039548,0.91213829883059,"HNF4A",1
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","3/215","278/9561",0.0107913669064748,0.479889576710724,-1.33477808574818,0.952433039602012,0.999974614961185,0.918636966854294,"CCL5/IL6/NCAM2",3
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","2/215","214/9561",0.00934579439252336,0.415605303194958,-1.3113309733717,0.956055665280612,0.999974614961185,0.918636966854294,"GNAO1/GNG7",2
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","6/215","483/9561",0.0124223602484472,0.552419471327459,-1.53103440039955,0.964317093030709,0.999974614961185,0.918636966854294,"IL6/DKK1/PLCB1/MAPT/WNT10A/PRPH",6
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","1/215","154/9561",0.00649350649350649,0.288764723648445,-1.34953255351472,0.970730642975646,0.999974614961185,0.918636966854294,"NME1-NME2",1
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","2/215","235/9561",0.00851063829787234,0.378466105888174,-1.46314150566956,0.970794487018628,0.999974614961185,0.918636966854294,"ACSL1/DPF3",2
"Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","1/215","157/9561",0.00636942675159236,0.283246926381277,-1.37340418906856,0.972692209837206,0.999974614961185,0.918636966854294,"IL6",1
"Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","1/215","158/9561",0.00632911392405063,0.281454224315573,-1.38129059156107,0.973316537238843,0.999974614961185,0.918636966854294,"WNT10A",1
"Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","3/215","320/9561",0.009375,0.416904069767442,-1.60912877838633,0.977200630111078,0.999974614961185,0.918636966854294,"ABCB1/CDKN1A/TNXB",3
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","1/215","169/9561",0.00591715976331361,0.26313471859089,-1.4658437938763,0.979313703023925,0.999974614961185,0.918636966854294,"RAB7B",1
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","1/215","205/9561",0.0048780487804878,0.216925694838344,-1.71897707782808,0.991027079330027,0.999974614961185,0.918636966854294,"PLCB1",1
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","3/215","371/9561",0.00808625336927224,0.359593806807497,-1.9081829458484,0.991032705612558,0.999974614961185,0.918636966854294,"NRG2/ANG/PRPH",3
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","1/215","227/9561",0.00440528634361234,0.195902059215244,-1.85961597362742,0.994622775844138,0.999974614961185,0.918636966854294,"EGF",1
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","1/215","271/9561",0.003690036900369,0.164095082811293,-2.11723447084694,0.998075971302488,0.999974614961185,0.918636966854294,"MAPT",1
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","1/215","311/9561",0.00321543408360129,0.142989605922381,-2.33040125286312,0.999247369238191,0.999974614961185,0.918636966854294,"PLCB1",1
"Organismal Systems","Sensory system","hsa04740","Olfactory transduction","1/215","454/9561",0.00220264317180617,0.0979510296076222,-2.98679668770382,0.999974614961185,0.999974614961185,0.918636966854294,"GNG7",1
