"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000067057",7088.64845086895,-4.02670588236806,0.065317988123571,-61.6477328534705,0,0
"ENSG00000095319",11454.2930857003,-2.28714629037626,0.0447527472922438,-51.1062767932608,0,0
"ENSG00000120948",7831.26525886776,-3.79387614143472,0.0571766368242183,-66.3536079097914,0,0
"ENSG00000123143",2925.54765000421,-2.61992023738468,0.0635001827300881,-41.2584676885236,0,0
"ENSG00000099901",11032.6474818832,-1.61750224611531,0.0533051590901475,-30.3441969543672,2.99685864048595e-202,5.23176597162835e-199
"ENSG00000171105",1679.68655969154,-2.32969311356341,0.077090153893647,-30.2203718100944,1.2791334182904e-200,1.98493081331597e-197
"ENSG00000150760",2068.07060313904,-1.77667309928243,0.0760221026877731,-23.3704809057876,8.53367153411656e-121,9.93177138712265e-118
"ENSG00000177830",1288.34885344673,-3.48867314532145,0.149564617231581,-23.3255245117213,2.44243405260238e-120,2.62392569066499e-117
"ENSG00000206075",1109.17023635328,-1.73522223718123,0.0862260804020989,-20.1240996817825,4.53942671043196e-90,3.72927255517016e-87
"ENSG00000058056",2317.16893608654,-1.62686099400386,0.0817511802064098,-19.9001529995808,4.05688445452386e-88,2.98202359430949e-85
"ENSG00000172572",10473.1402679715,-1.2299846532566,0.0618210519308967,-19.8958868353045,4.41724790788056e-88,3.084564214073e-85
"ENSG00000024422",4816.09352991565,-1.42752164219386,0.0742634245107258,-19.2224052634104,2.40365235556412e-82,1.5258822180822e-79
"ENSG00000122870",744.259546909097,-2.11017022143708,0.120967671133924,-17.444084040445,3.81790062254639e-68,1.8386482791201e-65
"ENSG00000003989",2162.95639132632,-1.36669067857668,0.0818719435798294,-16.6930283906609,1.47305403132966e-62,5.87790645758572e-60
"ENSG00000167889",1784.51277480476,-1.29212119255398,0.0784735948069605,-16.4656811725334,6.47298771998193e-61,2.37899332887546e-58
"ENSG00000204946",981.887462641601,-1.79189371932107,0.109721036679583,-16.3313597241514,5.90533987313862e-60,2.01156040654278e-57
"ENSG00000137558",1160.10747201079,-5.8118949506057,0.358322246906188,-16.2197435430999,3.6571857558089e-59,1.21610133965779e-56
"ENSG00000006534",3996.06623111526,-1.13079113863989,0.0697902745744519,-16.2027036794871,4.8257889573944e-59,1.56737136230163e-56
"ENSG00000142875",1690.05167189879,-1.26835284112703,0.0793035554027141,-15.993644101909,1.41505705865066e-57,4.41425926451495e-55
"ENSG00000178028",3468.47594404186,-1.06696622133154,0.0681810119397868,-15.6490229607302,3.3735914896588e-55,9.81574557178641e-53
"ENSG00000242498",1799.10622624876,-1.11106770979622,0.0729130445686603,-15.2382569726595,1.9705750222669e-52,5.29250976172683e-50
"ENSG00000117148",386.784565273915,-2.92917395005361,0.196624322049322,-14.8973123951514,3.4310554158046e-50,8.712385443114e-48
"ENSG00000076770",3315.14156225119,-1.42822803951329,0.0997134346322525,-14.3233260872083,1.56452480382138e-46,3.70341583223211e-44
"ENSG00000118965",795.064674642751,-1.52727142346907,0.109867817568004,-13.9009899102049,6.24713380194142e-44,1.34226877966021e-41
"ENSG00000185736",1282.84379651536,-1.19740760302561,0.0895629458676045,-13.3694530860527,9.12090098274411e-41,1.72138517736492e-38
"ENSG00000099331",2146.84435486576,-1.1667193740347,0.0880652800863628,-13.2483468273824,4.61251988477096e-40,8.4761121987778e-38
"ENSG00000103534",759.946439570125,-1.54772002483479,0.118025673908389,-13.113418238443,2.75878204149887e-39,4.81614374894665e-37
"ENSG00000128573",215.780925653153,-2.70348633197406,0.20813035081717,-12.9893901651514,1.40542449742775e-38,2.3366855394138e-36
"ENSG00000198707",1228.03072583781,-1.10853530041069,0.0860013047908237,-12.8897497905052,5.14103342719484e-38,8.3487991679306e-36
"ENSG00000175470",1467.48597177178,-1.12911061844247,0.0905556636908617,-12.4686913266631,1.10627941397243e-35,1.60940607245197e-33
"ENSG00000143028",270.342838180672,-1.90351943861703,0.158948136560001,-11.9757266729483,4.76246387206e-33,5.9921234628099e-31
"ENSG00000168397",1093.17898105928,-1.29738763247476,0.112898497119607,-11.4916289018469,1.4534513854342e-30,1.66384443024378e-28
"ENSG00000111885",113.271379548744,-3.83897039032102,0.33637235068192,-11.4128595365771,3.60673886215815e-30,4.02973719591205e-28
"ENSG00000131323",1748.3405973336,-1.1295708150017,0.101424377249897,-11.1370741988247,8.27947892906627e-29,8.56527427580293e-27
"ENSG00000162670",279.251626153762,-2.13091860504442,0.19419371110165,-10.9731597020101,5.14426693538363e-28,5.0241141272425e-26
"ENSG00000102038",494.403428327454,-1.35900207491144,0.125306394205235,-10.8454327772418,2.09641319937641e-27,1.97827748260074e-25
"ENSG00000141384",1075.99227029237,-1.09507210478729,0.102978608003541,-10.633976570645,2.07089792438198e-26,1.85398464178966e-24
"ENSG00000196549",1079.97648571085,-1.63970822278412,0.154360473875229,-10.6225912736541,2.339743974506e-26,2.07534036884662e-24
"ENSG00000187775",396.772430222816,-2.1431711040647,0.204590076820825,-10.4754401453284,1.1201530565509e-25,9.31193904035113e-24
"ENSG00000182919",1182.21162979127,-1.01014727124411,0.0983428472043591,-10.2716903156668,9.45335921430286e-25,7.33475637705299e-23
"ENSG00000169432",87.5905548080322,-3.55700634516994,0.350995331164866,-10.1340560097057,3.9012336800029e-24,2.86761208289056e-22
"ENSG00000157703",1416.19411177879,-1.09147918957898,0.110553245301098,-9.87288239803607,5.457343065482e-23,3.66429102175585e-21
"ENSG00000271254",602.662272197264,-1.27997957946653,0.130558299627515,-9.80389284418025,1.08328415666743e-22,7.13638987359306e-21
"ENSG00000182459",196.319778763888,-1.96349079482494,0.201785322456824,-9.7305927453919,2.23287998138581e-22,1.44372230648307e-20
"ENSG00000141968",271.449061330636,-1.56883639260979,0.162737332906721,-9.64029804709303,5.40308694113826e-22,3.44563982739438e-20
"ENSG00000101695",509.43428234374,-1.12670833902306,0.117021887764025,-9.62818461188276,6.07939872575994e-22,3.85931284563469e-20
"ENSG00000088756",657.730573013009,-1.23554784514426,0.134321233539115,-9.19845517041406,3.63132602832322e-20,2.04496368191783e-18
"ENSG00000186376",167.096109503435,-1.75042775397184,0.198392779029571,-8.82304165773559,1.11391884586578e-18,5.61624209435431e-17
"ENSG00000118971",65.2606013312085,-6.44721153971996,0.764046581724731,-8.43824407298082,3.22140399901641e-17,1.46547649023659e-15
"ENSG00000164362",141.160914962363,-1.8115403631202,0.218925508259592,-8.27468839753544,1.2879198218879e-16,5.60345427803315e-15
"ENSG00000196458",481.27973729824,-1.30639195931373,0.158334327569105,-8.25084477491815,1.57278731248937e-16,6.75863003268508e-15
"ENSG00000181143",90.9680664074168,-9.88564772553909,1.20699568287923,-8.19029253025771,2.60592015040515e-16,1.08964912636402e-14
"ENSG00000177707",92.6589195419941,-2.53451599522063,0.310199520225907,-8.17059933998232,3.06861147940362e-16,1.27169815790359e-14
"ENSG00000162039",48.7636262428411,-3.7362650400687,0.462244043253629,-8.08288412711605,6.32527180279994e-16,2.58300426894456e-14
"ENSG00000277258",878.705554392793,-1.06498860301786,0.138659629791495,-7.68059603663516,1.58350083584646e-14,5.27808417027007e-13
"ENSG00000151364",65.6315304995398,-2.54855249728772,0.340519712526458,-7.48430238701585,7.19281724005158e-14,2.20779968295737e-12
"ENSG00000130477",51.3418572654258,-3.03847717259967,0.422117306125861,-7.19818194730378,6.10206852344124e-13,1.72430520844195e-11
"ENSG00000162390",139.386732406194,-1.47306748137612,0.206817599607504,-7.12254413633891,1.05952807912869e-12,2.90714521672126e-11
"ENSG00000139318",150.997606317685,-1.58119005325763,0.22869902134258,-6.91384704654722,4.71683745203048e-12,1.19991533433621e-10
"ENSG00000182463",260.481797123181,-1.30524031279536,0.189834651017528,-6.87566946181414,6.16994121449707e-12,1.54702691205864e-10
"ENSG00000168143",37.1206922497273,-3.37007088964097,0.492322649532008,-6.84524852318798,7.63432189186197e-12,1.86673237699685e-10
"ENSG00000022355",34.5598692374889,-3.63736818965579,0.543941161412553,-6.68706185097294,2.27695662908589e-11,5.17072785070138e-10
"ENSG00000174943",311.979647623001,-1.35212140603232,0.20247789892587,-6.67787157613361,2.42437335568077e-11,5.47455857110852e-10
"ENSG00000154736",43.8219160206756,-2.95184686985992,0.458224402380315,-6.44192420684301,1.17968193106783e-10,2.44361104551088e-09
"ENSG00000285901",43.9835104061307,-3.1879359937804,0.495248360242925,-6.43704502568506,1.21821805426272e-10,2.51309207471687e-09
"ENSG00000175592",368.828965308604,-1.09819268332233,0.174119388081429,-6.30712464259723,2.84266902721453e-10,5.59165008930677e-09
"ENSG00000244115",65.7918111451273,-3.0694333624203,0.518581730572614,-5.91889991772571,3.24102102473285e-09,5.31893062648872e-08
"ENSG00000111452",365.786518406574,-1.00751037821404,0.172427751083397,-5.84308715901968,5.12421892587112e-09,8.2163997151224e-08
"ENSG00000165905",207.093378317305,-1.26217219466963,0.21936034875852,-5.75387576566572,8.72202642638821e-09,1.35799131628693e-07
"ENSG00000136869",21.4125502572448,-5.70200952837609,1.00000584007935,-5.70197622838249,1.18426346565028e-08,1.80758727445594e-07
"ENSG00000198453",69.5242347894553,-2.02593592365403,0.361178114069826,-5.60924331993814,2.0321314777028e-08,3.01281828212286e-07
"ENSG00000196437",165.368514473083,-1.10517941730185,0.200340818666881,-5.51649646165967,3.45824448863353e-08,4.95362487469292e-07
"ENSG00000108602",95.4480571918568,-1.39915238101503,0.262798042474894,-5.32405937212677,1.01476760843645e-07,1.34461522005915e-06
"ENSG00000189064",22.3363353724619,-3.69804577111942,0.697596323575451,-5.30112565984508,1.15090834404442e-07,1.51352033266708e-06
"ENSG00000179399",255.694384163055,-1.04699932238944,0.206624506416975,-5.06715946014924,4.0379600612168e-07,4.80768544032002e-06
"ENSG00000171956",92.4431320292618,-1.31627165713092,0.262297100513452,-5.01824707384979,5.2145086794472e-07,6.05368480608143e-06
"ENSG00000256683",104.744351051296,-1.20942129798736,0.248260700397669,-4.87157772474693,1.10710593376596e-06,1.19952222428049e-05
"ENSG00000293642",32.680706366967,-3.23537123253036,0.666002641311241,-4.85789549747204,1.1863999411137e-06,1.27357890680968e-05
"ENSG00000185479",10.2158104420962,-6.73153110836321,1.389033916433,-4.84619635901302,1.25850960835586e-06,1.34478540094092e-05
"ENSG00000139410",34.6745638572872,-2.01666236680911,0.427203580043623,-4.72061204778103,2.35136036836909e-06,2.37620107848355e-05
"ENSG00000249141",9.18648053629906,-6.57958183445843,1.41835925085005,-4.63886834771596,3.50322114086427e-06,3.40473113801743e-05
"ENSG00000163286",181.968646946836,-1.27542489463105,0.277948924268977,-4.58870239554083,4.46009744973611e-06,4.22303193105183e-05
"ENSG00000136274",46.9120904030263,-2.34669075917289,0.516959780404616,-4.53940683226105,5.64126994510059e-06,5.21761430816389e-05
"ENSG00000283239",9.29082037069368,-6.59432594076207,1.46229771751065,-4.50956454475492,6.49608285930708e-06,5.91808827221674e-05
"ENSG00000177519",27.7098296046221,-2.35055430934972,0.524192057641108,-4.48414712715668,7.32061409175206e-06,6.58760930447224e-05
"ENSG00000139269",136.353456632451,-1.07103761939751,0.2392482690255,-4.47667865585835,7.58132287937898e-06,6.79158148386189e-05
"ENSG00000068400",96.1196368702878,-1.56132964392272,0.356635313888412,-4.3779445924731,1.19803796182011e-05,0.000102649068556931
"ENSG00000166501",49.866563030679,-2.31568631301868,0.52899176150531,-4.3775470272526,1.20022469506782e-05,0.000102710404971306
"ENSG00000197415",43.3257722842007,-1.86376210418493,0.427044588343778,-4.36432671214316,1.27514882990019e-05,0.000108708215758127
"ENSG00000181090",2863.94561873133,-1.11278291294058,0.256727289154322,-4.33449407192421,1.46095725004268e-05,0.000122324514113286
"ENSG00000127561",60.4743485147714,-2.25971216093924,0.526044591959267,-4.29566655656108,1.74169211518716e-05,0.000142665525400022
"ENSG00000165300",132.875815951519,-1.05001827817396,0.244935065300799,-4.2869250953695,1.81163346189177e-05,0.000147529288214463
"ENSG00000185518",112.734870454799,-1.14397827011394,0.2685492928904,-4.25984465571027,2.04569031073445e-05,0.000164130878147243
"ENSG00000205777",16.0916144370486,-2.90577669858832,0.690386813762605,-4.20891106357008,2.5660435816266e-05,0.000200882088906934
"ENSG00000271329",12.265559459686,-4.05407755128857,0.96996838917917,-4.17959759979323,2.92025369624757e-05,0.000225701511465377
"ENSG00000170017",87.1401809494739,-1.08297873594391,0.26448772752547,-4.0946275506852,4.22847577297965e-05,0.000316309012562581
"ENSG00000180178",30.2792375324003,-2.20146276717423,0.549586820427808,-4.00566877761111,6.18422573495516e-05,0.000442463609704835
"ENSG00000173867",27.0770039457202,-3.87099482694873,1.00245334584181,-3.86152118001866,0.000112683241596219,0.000747262180499903
"ENSG00000044524",9.4998625102782,-4.74902750915845,1.25265033575362,-3.79118367960307,0.000149931016590113,0.000955699031354414
"ENSG00000271092",74.2352982211732,-1.17515585316522,0.32072443371973,-3.66406712309342,0.00024824168409848,0.00148223315952089
"ENSG00000285238",369.956888348604,-3.80157672770328,1.05138487391386,-3.6157803122577,0.000299444248789077,0.00174493698265137
"ENSG00000225210",131.773208184581,-1.26189804774188,0.354875360882976,-3.5558908474291,0.000376700463362478,0.00213925429192093
"ENSG00000135338",39.1806824116989,-1.40745684492906,0.399192418237792,-3.5257604619401,0.000422268716895,0.00235707629902301
"ENSG00000176024",49.8582171979147,-1.31354435907303,0.382956259481442,-3.43001146097388,0.00060355575524712,0.00323704288701278
"ENSG00000273294",124.002808887511,-1.02885414702416,0.304256812111771,-3.38153200213707,0.000720828359887441,0.00378319762276889
"ENSG00000198945",15.6187252028108,-2.62149429219424,0.787861885153372,-3.32735260023895,0.000876753587706855,0.00448196947507831
"ENSG00000278828",47.8543613869683,-1.22538514897707,0.370029555907877,-3.31158722164925,0.000927683159959189,0.0046891143727796
"ENSG00000172927",71.3058530429092,-1.05663400168429,0.325891885880279,-3.2422838599684,0.00118575853186078,0.00579234125777113
"ENSG00000286614",55.1678263183693,-1.17735633033845,0.363756475248143,-3.23666081692509,0.00120937062265637,0.00589943070765592
"ENSG00000227057",509.145834884445,-1.87857600461905,0.594788370057711,-3.15839397538451,0.00158641003544814,0.00744350304368843
"ENSG00000268790",31.5458701832969,-2.74913441988733,0.896796928856198,-3.06550382971724,0.00217303594570145,0.00971466709912499
"ENSG00000204529",56.5741497855546,-1.04422623994649,0.342091013750286,-3.05248076673753,0.00226958274958211,0.0100913698442101
"ENSG00000135519",39.448592508709,-1.40527751461002,0.463504382972228,-3.03185377794847,0.00243056912827344,0.0106981810417481
"ENSG00000205744",38.0812170092883,-1.28992251850439,0.42710529822433,-3.02015105845603,0.00252648643226522,0.0110541696469349
"ENSG00000154822",317.281284752078,-5.89710560147966,1.95969912245064,-3.00918928519253,0.00261945861714626,0.0113860438988686
"ENSG00000241418",24.8671854078326,-1.45415304864257,0.490367071518046,-2.96543779773161,0.00302252460978921,0.0128461895010092
"ENSG00000140459",50.4834069172908,-1.7490583096722,0.60365079091938,-2.89746710512601,0.00376189186525636,0.0153851409171719
"ENSG00000285547",16.2059410569662,-2.00721481575006,0.709328643951468,-2.82973884230649,0.00465860136945331,0.0185098226815889
"ENSG00000139915",86.0719098641063,-1.07796998411396,0.38573872895324,-2.7945599007888,0.00519704117279558,0.020268605702112
"ENSG00000230650",20.7943433582714,-1.64106082733419,0.591828382241642,-2.77286604795535,0.00555649877789729,0.0214015614815536
"ENSG00000213780",1303.65518141459,-1.20176509392693,0.434282073675416,-2.76724545352783,0.00565321737557752,0.0217082303731965
"ENSG00000158406",68.1466200110576,-1.46141078352428,0.533662003744264,-2.73845762537106,0.00617281147114204,0.0233883572995035
"ENSG00000145949",42.2946976822914,-1.07204854574786,0.400424639956361,-2.67727916510006,0.00742227635130208,0.0272226694295736
"ENSG00000014257",32.9551767393753,-1.13898090173927,0.434522164907322,-2.62122624281365,0.00876140968588126,0.0312865885126611
"ENSG00000140398",70.6532064291331,-1.00326058805167,0.390349158963534,-2.57016203317963,0.010165095761526,0.0352972967194113
"ENSG00000196628",43.7166461645656,-1.7788966290586,0.698406684278712,-2.54707847032675,0.0108629003244282,0.0371756519361014
"ENSG00000137573",14.9076769505665,-1.87669580604321,0.742883318798371,-2.52623226091388,0.0115293230771074,0.0391011476675284
"ENSG00000198482",12.00606722822,-2.11553696294699,0.84606900573248,-2.50043075519056,0.0124042379672044,0.0415537508874975
"ENSG00000138670",36.7250041023387,-1.27482196609413,0.522290778953934,-2.44082801662207,0.0146536314658918,0.0474832058126787
